Sort: Position,Sort: Team,Sort: PTS,Sort: FG%,Sort: FT%,Sort: 3PM,Sort: REB,Sort: AST,Sort: STL,Sort: BLK,Sort: TO
SF,"['MIN', '11']","['20.7', '23']","['43.4', '17']","['77.8', '66']","['2.8', '77']","['7.6', '71']","['3.8', '22']","['1.8', '124']","['0.6', '36']","['2.5', '84']"
PF,"['HOU', '12']","['20.8', '25']","['46.6', '88']","['68.2', '6']","['1.7', '31']","['10.2', '98']","['3.4', '4']","['1.4', '42']","['1.6', '118']","['3.0', '112']"
SF,"['MIA', '13']","['21.0', '32']","['44.6', '44']","['77.4', '64']","['3.0', '104']","['7.6', '70']","['4.1', '43']","['1.4', '40']","['0.8', '67']","['2.0', '64']"
SG,"['CLE', '14']","['22.2', '63']","['42.5', '6']","['81.2', '104']","['3.0', '101']","['6.5', '38']","['4.8', '93']","['1.4', '30']","['0.6', '28']","['2.6', '66']"
SF,"['MIL', '15']","['20.1', '11']","['44.3', '37']","['81.6', '109']","['2.7', '63']","['8.5', '89']","['4.2', '48']","['1.5', '51']","['0.6', '20']","['2.0', '104']"
SF,"['NY', '16']","['21.3', '37']","['44.8', '49']","['79.4', '86']","['2.8', '69']","['7.4', '64']","['4.1', '42']","['1.2', '8']","['0.9', '89']","['2.2', '93']"
C,"['BOS', '17']","['20.0', '10']","['53.7', '130']","['74.2', '37']","['1.0', '9']","['15.5', '143']","['3.5', '8']","['0.8', '1']","['1.4', '105']","['2.3', '107']"
PF,"['ORL', '18']","['20.5', '16']","['52.2', '123']","['69.7', '13']","['1.9', '33']","['10.9', '107']","['3.1', '1']","['1.5', '44']","['1.4', '108']","['3.0', '114']"
SG,"['OKC', '19']","['21.7', '46']","['39.7', '1']","['82.4', '123']","['3.0', '103']","['7.7', '74']","['4.8', '97']","['1.4', '31']","['0.8', '71']","['3.4', '17']"
SF,"['IND', '20']","['21.0', '27']","['46.2', '81']","['77.1', '60']","['2.6', '58']","['7.8', '78']","['4.2', '46']","['1.5', '50']","['0.8', '66']","['2.4', '99']"
PF,"['NY', '21']","['20.6', '19']","['47.6', '99']","['76.9', '58']","['2.3', '41']","['10.0', '96']","['3.7', '12']","['1.3', '18']","['1.4', '107']","['2.5', '122']"
PG,"['GS', '22']","['22.3', '64']","['43.8', '26']","['82.1', '117']","['2.6', '55']","['6.0', '18']","['7.3', '123']","['1.6', '75']","['0.9', '90']","['3.2', '4']"
C,"['NY', '23']","['19.2', '3']","['55.3', '139']","['69.9', '14']","['1.0', '13']","['13.7', '123']","['3.9', '28']","['1.2', '12']","['1.9', '130']","['2.7', '111']"
PF,"['GS', '24']","['22.0', '58']","['46.3', '82']","['75.7', '50']","['2.7', '66']","['9.9', '93']","['3.7', '13']","['1.3', '19']","['1.3', '104']","['2.5', '90']"
SG,"['BOS', '25']","['22.0', '57']","['43.7', '23']","['81.5', '108']","['3.2', '114']","['7.2', '60']","['4.8', '99']","['1.4', '32']","['0.6', '24']","['2.2', '61']"
SF,"['DAL', '26']","['22.3', '67']","['45.5', '65']","['79.0', '81']","['2.9', '82']","['7.9', '82']","['4.2', '45']","['1.3', '20']","['0.8', '69']","['2.1', '70']"
SF,"['PHO', '27']","['21.3', '35']","['45.2', '62']","['81.6', '111']","['2.9', '85']","['7.5', '67']","['4.0', '31']","['1.7', '88']","['0.6', '31']","['2.2', '72']"
C,"['MIN', '28']","['19.7', '6']","['52.8', '127']","['74.6', '42']","['0.7', '2']","['14.6', '127']","['4.1', '37']","['1.3', '21']","['2.0', '137']","['2.9', '87']"
SG,"['ORL', '29']","['22.2', '62']","['45.0', '55']","['80.4', '96']","['2.9', '86']","['6.8', '52']","['4.6', '84']","['1.5', '63']","['0.6', '23']","['2.9', '73']"
SG,"['DET', '30']","['22.4', '72']","['41.4', '3']","['81.4', '105']","['3.5', '133']","['6.3', '29']","['4.2', '55']","['1.7', '98']","['0.7', '55']","['3.0', '47']"
PF,"['MIL', '31']","['22.0', '59']","['46.5', '85']","['75.3', '48']","['2.9', '89']","['10.0', '95']","['3.3', '2']","['1.5', '45']","['1.1', '98']","['2.4', '76']"
SF,"['SA', '32']","['21.3', '38']","['45.6', '71']","['79.7', '91']","['2.9', '83']","['8.3', '85']","['4.4', '64']","['1.4', '25']","['0.8', '70']","['1.9', '71']"
PG,"['MIN', '33']","['23.2', '94']","['43.4', '18']","['81.6', '110']","['2.8', '73']","['6.3', '27']","['7.5', '128']","['2.0', '132']","['0.5', '11']","['3.3', '7']"
PG,"['ORL', '34']","['24.4', '131']","['44.9', '52']","['82.2', '118']","['2.7', '64']","['5.6', '5']","['7.5', '126']","['1.7', '103']","['0.4', '5']","['3.9', '5']"
C,"['HOU', '35']","['19.4', '4']","['56.0', '143']","['69.1', '9']","['1.1', '19']","['14.0', '124']","['3.5', '6']","['1.3', '17']","['2.6', '149']","['2.4', '140']"
SG,"['BKN', '36']","['22.4', '71']","['44.4', '38']","['78.4', '71']","['3.4', '132']","['6.0', '19']","['5.3', '104']","['1.6', '70']","['0.7', '61']","['2.7', '46']"
C,"['PHI', '37']","['21.6', '43']","['55.3', '138']","['73.7', '36']","['1.5', '30']","['14.7', '129']","['4.6', '82']","['1.2', '6']","['2.5', '147']","['3.7', '2']"
PF,"['MIA', '38']","['23.1', '89']","['49.3', '112']","['73.5', '33']","['2.7', '65']","['11.2', '113']","['3.8', '17']","['1.1', '3']","['1.0', '93']","['2.3', '89']"
SF,"['LAC', '39']","['20.6', '22']","['47.2', '97']","['77.1', '59']","['2.6', '60']","['7.7', '72']","['4.0', '30']","['1.8', '125']","['0.7', '52']","['2.8', '101']"
PG,"['CLE', '40']","['23.8', '116']","['44.2', '34']","['84.3', '141']","['3.2', '115']","['5.4', '2']","['7.8', '131']","['1.5', '56']","['0.4', '1']","['3.6', '22']"
SG,"['LAL', '41']","['24.3', '130']","['44.3', '35']","['76.9', '57']","['3.7', '145']","['6.5', '34']","['5.8', '115']","['1.5', '60']","['0.4', '4']","['2.7', '42']"
PF,"['MIN', '42']","['21.7', '47']","['47.3', '98']","['71.7', '24']","['2.3', '42']","['10.2', '99']","['3.4', '5']","['1.6', '82']","['1.2', '102']","['2.4', '123']"
C,"['LAL', '43']","['19.9', '8']","['56.6', '144']","['70.9', '18']","['0.8', '3']","['15.2', '138']","['4.5', '77']","['1.3', '23']","['1.7', '125']","['2.4', '88']"
C,"['ATL', '44']","['21.0', '31']","['59.1', '148']","['76.6', '55']","['0.9', '6']","['14.3', '126']","['4.1', '36']","['1.6', '81']","['2.1', '139']","['3.0', '3']"
SG,"['GS', '45']","['23.4', '100']","['43.6', '22']","['79.1', '82']","['3.6', '141']","['6.3', '26']","['5.2', '103']","['1.5', '61']","['0.7', '60']","['3.3', '31']"
PG,"['MEM', '46']","['22.7', '83']","['42.5', '7']","['78.7', '75']","['3.1', '109']","['5.8', '12']","['8.2', '136']","['2.2', '144']","['0.6', '42']","['3.6', '20']"
PG,"['IND', '47']","['23.8', '115']","['44.5', '42']","['82.6', '126']","['2.8', '75']","['5.5', '3']","['8.7', '143']","['1.6', '86']","['0.6', '29']","['3.4', '9']"
SG,"['MIA', '48']","['22.3', '68']","['43.9', '28']","['81.9', '114']","['3.3', '123']","['7.1', '55']","['4.8', '95']","['1.6', '72']","['0.6', '21']","['2.7', '53']"
SG,"['LAC', '49']","['22.6', '79']","['44.5', '41']","['81.0', '101']","['3.5', '137']","['6.0', '17']","['4.8', '94']","['1.8', '112']","['0.5', '13']","['2.8', '36']"
SF,"['TOR', '50']","['22.0', '56']","['46.0', '79']","['78.6', '72']","['3.0', '92']","['7.0', '54']","['4.0', '33']","['1.6', '80']","['0.9', '86']","['2.2', '79']"
PG,"['LAC', '51']","['23.8', '118']","['43.1', '12']","['80.7', '99']","['3.0', '96']","['5.7', '8']","['8.2', '137']","['2.1', '139']","['0.5', '10']","['3.5', '13']"
SF,"['LAL', '52']","['21.7', '45']","['46.8', '91']","['81.9', '115']","['2.9', '81']","['7.1', '56']","['4.0', '32']","['1.7', '89']","['0.7', '56']","['2.0', '69']"
PG,"['LAL', '53']","['22.4', '73']","['41.2', '2']","['84.8', '143']","['3.0', '99']","['6.0', '16']","['8.5', '141']","['2.0', '135']","['0.5', '12']","['3.5', '16']"
PF,"['LAC', '54']","['21.0', '30']","['47.0', '96']","['75.2', '46']","['2.3', '43']","['10.4', '101']","['3.7', '15']","['1.6', '83']","['1.1', '100']","['2.5', '124']"
C,"['IND', '55']","['21.9', '53']","['58.6', '147']","['75.2', '47']","['0.9', '8']","['15.4', '141']","['3.7', '16']","['1.3', '14']","['1.4', '106']","['2.6', '106']"
C,"['MIL', '56']","['20.1', '12']","['51.2', '119']","['75.3', '49']","['1.1', '25']","['14.7', '132']","['3.9', '29']","['1.3', '13']","['1.6', '117']","['2.4', '146']"
SF,"['WAS', '57']","['21.0', '28']","['42.9', '11']","['77.4', '63']","['2.7', '67']","['8.5', '88']","['4.6', '83']","['1.9', '129']","['0.9', '82']","['2.0', '91']"
PF,"['LAL', '58']","['21.6', '40']","['46.0', '80']","['77.9', '67']","['2.1', '35']","['10.4', '102']","['3.8', '18']","['1.6', '84']","['1.1', '101']","['2.4', '116']"
PG,"['DET', '59']","['23.7', '108']","['44.7', '46']","['80.4', '97']","['3.0', '97']","['5.5', '4']","['7.1', '122']","['2.4', '148']","['0.4', '7']","['3.5', '14']"
C,"['CLE', '60']","['20.6', '20']","['52.5', '125']","['64.8', '1']","['1.1', '23']","['14.9', '135']","['4.1', '34']","['1.4', '36']","['1.8', '126']","['2.4', '144']"
SF,"['DET', '61']","['21.3', '36']","['46.8', '94']","['79.6', '88']","['2.7', '61']","['7.8', '79']","['4.2', '47']","['1.7', '94']","['0.7', '54']","['2.3', '102']"
PG,"['TOR', '62']","['23.7', '112']","['43.5', '21']","['81.4', '107']","['3.1', '110']","['5.7', '7']","['7.4', '124']","['2.3', '145']","['0.5', '8']","['3.5', '21']"
SG,"['DAL', '63']","['23.2', '92']","['42.9', '10']","['79.9', '93']","['3.2', '120']","['6.7', '48']","['5.4', '106']","['1.6', '71']","['0.7', '62']","['2.6', '56']"
C,"['DAL', '64']","['21.6', '42']","['53.0', '128']","['69.3', '11']","['0.8', '5']","['15.9', '145']","['4.5', '73']","['1.4', '38']","['1.9', '132']","['2.8', '85']"
SF,"['BKN', '65']","['21.2', '34']","['45.6', '69']","['85.1', '144']","['2.8', '70']","['7.5', '66']","['4.4', '70']","['1.4', '26']","['0.9', '87']","['2.5', '94']"
PG,"['BOS', '66']","['23.8', '120']","['44.9', '51']","['84.7', '142']","['2.8', '74']","['5.7', '9']","['7.4', '125']","['1.8', '116']","['0.5', '15']","['3.4', '8']"
PF,"['PHO', '67']","['22.5', '75']","['46.6', '87']","['73.2', '31']","['2.8', '71']","['10.0', '97']","['4.3', '59']","['1.5', '54']","['1.0', '92']","['1.8', '95']"
C,"['MIA', '68']","['19.7', '7']","['57.7', '145']","['74.3', '41']","['1.1', '22']","['15.2', '137']","['3.9', '27']","['1.2', '11']","['1.9', '129']","['2.3', '143']"
PG,"['SAC', '69']","['23.1', '91']","['44.9', '54']","['83.0', '133']","['3.3', '126']","['5.6', '6']","['8.0', '132']","['1.6', '76']","['0.5', '17']","['3.0', '27']"
C,"['LAC', '70']","['19.1', '2']","['51.3', '120']","['70.2', '15']","['1.0', '12']","['14.1', '125']","['4.6', '81']","['1.5', '66']","['1.9', '133']","['2.9', '110']"
SF,"['CHI', '71']","['22.1', '61']","['45.0', '56']","['85.3', '146']","['2.5', '47']","['8.6', '90']","['3.9', '23']","['1.5', '49']","['0.7', '65']","['2.3', '128']"
SG,"['IND', '72']","['24.5', '136']","['45.1', '58']","['79.6', '87']","['3.5', '135']","['6.4', '33']","['5.4', '109']","['1.4', '34']","['0.6', '26']","['2.9', '49']"
SF,"['GS', '73']","['21.7', '44']","['47.0', '95']","['79.2', '84']","['2.6', '59']","['8.3', '86']","['4.4', '65']","['1.6', '67']","['0.8', '68']","['2.5', '100']"
SF,"['CLE', '74']","['22.1', '60']","['45.9', '78']","['79.0', '79']","['2.9', '90']","['7.8', '76']","['4.2', '44']","['1.7', '95']","['0.8', '72']","['2.6', '77']"
PG,"['PHI', '75']","['23.7', '111']","['48.7', '109']","['83.0', '132']","['3.0', '98']","['5.8', '10']","['8.4', '139']","['1.5', '57']","['0.4', '2']","['3.9', '15']"
PF,"['BKN', '76']","['20.7', '24']","['50.4', '117']","['70.8', '16']","['1.7', '32']","['11.3', '115']","['4.1', '39']","['1.7', '93']","['1.7', '124']","['3.0', '113']"
C,"['GS', '77']","['20.5', '17']","['54.1', '132']","['67.4', '2']","['1.0', '11']","['16.4', '148']","['4.6', '87']","['1.4', '29']","['2.2', '141']","['2.8', '109']"
SF,"['SAC', '78']","['22.3', '66']","['45.8', '74']","['79.6', '90']","['3.2', '119']","['7.8', '77']","['4.3', '61']","['1.6', '77']","['0.7', '57']","['2.3', '55']"
SG,"['SAC', '79']","['24.0', '126']","['44.0', '29']","['82.8', '129']","['3.7', '144']","['6.2', '24']","['5.4', '108']","['1.5', '59']","['0.5', '19']","['2.7', '41']"
SG,"['MIN', '80']","['22.6', '81']","['45.4', '64']","['78.7', '74']","['3.3', '124']","['6.6', '41']","['5.1', '102']","['1.7', '107']","['0.6', '33']","['2.8', '54']"
C,"['DEN', '81']","['21.5', '39']","['54.2', '133']","['72.8', '29']","['0.7', '1']","['14.6', '128']","['4.1', '38']","['1.7', '92']","['1.9', '134']","['2.2', '86']"
PF,"['UTA', '82']","['22.3', '65']","['48.3', '106']","['71.6', '22']","['2.8', '72']","['9.9', '94']","['3.8', '19']","['1.6', '85']","['1.7', '123']","['1.9', '96']"
SF,"['CHA', '83']","['21.0', '29']","['45.7', '73']","['78.9', '78']","['3.1', '111']","['7.7', '73']","['4.5', '75']","['1.7', '110']","['0.8', '75']","['2.7', '58']"
SG,"['MIL', '84']","['24.3', '129']","['42.2', '4']","['83.1', '135']","['3.6', '139']","['7.7', '75']","['5.5', '110']","['1.5', '58']","['0.4', '3']","['2.5', '38']"
PF,"['CHI', '85']","['23.3', '96']","['49.1', '110']","['69.6', '12']","['2.0', '34']","['11.6', '116']","['4.7', '90']","['1.4', '28']","['1.1', '95']","['2.3', '115']"
SF,"['PHI', '86']","['22.0', '55']","['48.0', '104']","['85.2', '145']","['2.7', '62']","['8.3', '87']","['4.3', '60']","['1.3', '22']","['0.7', '58']","['2.4', '103']"
PF,"['IND', '87']","['23.4', '98']","['49.8', '116']","['73.6', '34']","['2.1', '36']","['12.7', '120']","['3.9', '26']","['1.5', '47']","['1.5', '113']","['2.8', '117']"
SG,"['MEM', '88']","['24.1', '128']","['43.4', '19']","['78.9', '76']","['3.3', '127']","['6.5', '35']","['5.9', '116']","['1.7', '106']","['0.8', '74']","['3.1', '28']"
C,"['MEM', '89']","['22.6', '80']","['54.7', '135']","['68.4', '7']","['1.1', '21']","['14.8', '133']","['3.5', '7']","['1.4', '41']","['2.4', '144']","['2.9', '142']"
PF,"['SA', '90']","['23.4', '99']","['49.1', '111']","['74.2', '39']","['2.5', '49']","['11.1', '112']","['3.9', '25']","['1.5', '46']","['1.1', '99']","['2.4', '130']"
C,"['SAC', '91']","['20.9', '26']","['55.9', '142']","['67.9', '4']","['1.0', '10']","['14.9', '134']","['4.2', '53']","['1.7', '96']","['2.1', '140']","['2.4', '108']"
PG,"['NY', '92']","['24.0', '127']","['44.6', '45']","['83.4', '138']","['2.9', '79']","['5.8', '11']","['8.0', '133']","['1.8', '118']","['0.7', '50']","['3.0', '12']"
PF,"['DEN', '93']","['21.8', '48']","['46.4', '83']","['71.1', '19']","['2.5', '50']","['10.6', '105']","['4.4', '67']","['1.7', '102']","['1.4', '109']","['2.0', '131']"
SG,"['PHI', '94']","['23.9', '122']","['43.9', '27']","['82.4', '122']","['3.8', '148']","['7.2', '58']","['5.7', '114']","['1.6', '74']","['0.5', '18']","['3.1', '33']"
SF,"['UTA', '95']","['22.5', '77']","['45.3', '63']","['75.7', '51']","['2.8', '68']","['8.1', '83']","['4.8', '92']","['1.8', '111']","['0.9', '85']","['2.0', '92']"
PG,"['DEN', '96']","['23.8', '114']","['43.5', '20']","['82.7', '128']","['3.3', '121']","['5.2', '1']","['8.5', '140']","['2.0', '134']","['0.6', '40']","['3.1', '25']"
PF,"['PHI', '97']","['22.4', '69']","['52.2', '124']","['75.0', '45']","['2.2', '38']","['10.9', '108']","['4.4', '66']","['1.4', '39']","['1.5', '116']","['2.6', '119']"
SG,"['CHA', '98']","['23.5', '102']","['45.9', '77']","['79.6', '89']","['3.4', '131']","['6.8', '50']","['4.8', '96']","['1.6', '73']","['0.7', '63']","['2.6', '45']"
PG,"['PHO', '99']","['23.5', '103']","['42.4', '5']","['82.5', '124']","['3.0', '107']","['6.2', '25']","['7.7', '129']","['2.0', '133']","['0.6', '39']","['2.5', '63']"
PF,"['NO', '100']","['22.8', '85']","['49.4', '113']","['71.7', '23']","['2.9', '88']","['10.6', '104']","['4.1', '40']","['1.6', '79']","['1.6', '121']","['2.5', '75']"
SF,"['ATL', '101']","['22.4', '70']","['46.6', '89']","['82.4', '121']","['2.9', '80']","['7.3', '63']","['4.4', '68']","['1.8', '119']","['0.7', '51']","['2.4', '68']"
PF,"['CLE', '102']","['22.6', '78']","['45.5', '68']","['75.7', '52']","['2.2', '39']","['11.3', '114']","['4.3', '58']","['1.7', '101']","['1.2', '103']","['2.5', '120']"
PG,"['MIL', '103']","['24.7', '141']","['45.7', '72']","['77.9', '68']","['3.0', '102']","['6.3', '30']","['8.2', '138']","['1.7', '87']","['0.6', '30']","['2.7', '67']"
C,"['DET', '104']","['21.9', '52']","['52.0', '121']","['67.7', '3']","['1.4', '29']","['13.6', '122']","['4.7', '89']","['1.4', '27']","['2.2', '142']","['2.8', '150']"
C,"['POR', '105']","['20.5', '15']","['52.2', '122']","['71.3', '20']","['1.1', '20']","['14.7', '131']","['4.6', '80']","['1.5', '65']","['2.2', '143']","['2.7', '141']"
PF,"['POR', '106']","['21.6', '41']","['48.4', '107']","['77.2', '61']","['2.1', '37']","['9.7', '91']","['4.1', '41']","['1.8', '123']","['1.6', '122']","['2.7', '118']"
PG,"['POR', '107']","['23.9', '124']","['44.4', '39']","['86.5', '148']","['2.9', '78']","['6.1', '22']","['7.7', '130']","['2.4', '149']","['0.6', '43']","['3.3', '11']"
C,"['PHO', '108']","['23.7', '110']","['55.3', '140']","['73.2', '30']","['0.9', '7']","['16.1', '147']","['4.6', '86']","['1.1', '5']","['1.5', '115']","['2.6', '105']"
PG,"['HOU', '109']","['24.7', '142']","['43.8', '25']","['81.4', '106']","['3.2', '116']","['6.2', '23']","['7.1', '121']","['2.1', '142']","['0.7', '47']","['3.2', '23']"
SG,"['NY', '110']","['24.4', '134']","['46.8', '93']","['83.6', '140']","['3.6', '140']","['6.6', '46']","['5.3', '105']","['1.4', '33']","['0.6', '25']","['3.0', '30']"
PG,"['MIA', '111']","['22.8', '84']","['43.3', '14']","['83.2', '136']","['3.0', '106']","['5.8', '13']","['9.2', '147']","['2.0', '136']","['0.7', '49']","['2.9', '62']"
SF,"['MEM', '112']","['23.6', '107']","['45.1', '57']","['78.1', '69']","['3.0', '94']","['7.5', '68']","['4.4', '69']","['1.8', '120']","['0.9', '84']","['2.5', '81']"
PF,"['MEM', '113']","['23.3', '95']","['46.6', '86']","['72.1', '26']","['3.0', '95']","['11.0', '110']","['4.2', '51']","['1.7', '99']","['1.5', '112']","['2.7', '82']"
PF,"['DET', '114']","['22.5', '74']","['47.7', '101']","['78.6', '73']","['2.5', '51']","['10.5', '103']","['3.9', '24']","['1.7', '90']","['1.4', '110']","['2.6', '132']"
PF,"['SAC', '115']","['23.2', '93']","['49.5', '114']","['79.9', '92']","['2.6', '57']","['9.8', '92']","['4.4', '62']","['1.5', '55']","['1.1', '96']","['2.7', '98']"
C,"['BKN', '116']","['21.9', '54']","['60.3', '149']","['70.8', '17']","['1.0', '15']","['15.2', '139']","['4.2', '52']","['1.5', '53']","['2.4', '145']","['2.7', '136']"
PG,"['SA', '117']","['23.9', '123']","['45.5', '66']","['81.1', '103']","['3.3', '125']","['6.4', '31']","['8.7', '144']","['2.0', '137']","['0.4', '6']","['3.0', '26']"
SG,"['TOR', '118']","['23.6', '104']","['44.3', '36']","['79.0', '80']","['3.3', '128']","['6.6', '42']","['5.0', '100']","['2.1', '143']","['0.8', '80']","['2.6', '50']"
SG,"['DEN', '119']","['24.4', '132']","['43.8', '24']","['82.3', '119']","['3.6', '142']","['6.4', '32']","['6.4', '120']","['1.7', '104']","['0.7', '53']","['2.7', '39']"
PF,"['CHA', '120']","['23.0', '86']","['46.4', '84']","['74.6', '43']","['2.5', '53']","['11.0', '111']","['4.3', '57']","['1.6', '78']","['1.6', '120']","['2.1', '134']"
SG,"['POR', '121']","['24.0', '125']","['44.5', '43']","['81.8', '112']","['3.4', '129']","['6.6', '44']","['5.1', '101']","['1.9', '128']","['0.6', '35']","['2.8', '51']"
C,"['NO', '122']","['23.1', '88']","['62.4', '150']","['68.8', '8']","['1.0', '16']","['17.1', '150']","['4.4', '71']","['1.2', '7']","['2.4', '146']","['2.4', '137']"
SG,"['ATL', '123']","['24.5', '137']","['45.5', '67']","['79.2', '83']","['3.5', '136']","['7.1', '57']","['5.9', '117']","['2.0', '130']","['0.5', '16']","['3.4', '32']"
PG,"['NO', '124']","['23.0', '87']","['45.1', '59']","['83.2', '137']","['3.1', '108']","['6.3', '28']","['9.3', '148']","['2.3', '146']","['0.7', '45']","['3.4', '19']"
C,"['UTA', '125']","['21.9', '51']","['53.8', '131']","['69.1', '10']","['1.1', '18']","['14.7', '130']","['4.2', '54']","['1.7', '97']","['2.5', '148']","['2.3', '139']"
PG,"['DAL', '126']","['23.8', '119']","['45.2', '61']","['81.1', '102']","['2.9', '87']","['6.6', '45']","['8.5', '142']","['2.1', '141']","['0.5', '9']","['3.0', '74']"
SG,"['NO', '127']","['24.4', '133']","['44.4', '40']","['83.5', '139']","['3.5', '138']","['6.8', '51']","['6.1', '119']","['1.8', '115']","['0.5', '14']","['2.7', '37']"
PG,"['BKN', '128']","['24.4', '135']","['45.8', '75']","['82.9', '131']","['3.2', '118']","['5.9', '14']","['8.1', '135']","['1.8', '117']","['0.6', '37']","['3.5', '24']"
PF,"['TOR', '129']","['23.5', '101']","['48.5', '108']","['74.2', '40']","['2.3', '44']","['12.1', '119']","['4.5', '76']","['1.5', '62']","['1.5', '114']","['2.8', '125']"
SG,"['SA', '130']","['23.3', '97']","['45.2', '60']","['85.6', '147']","['3.5', '134']","['6.9', '53']","['5.4', '107']","['1.7', '109']","['0.6', '34']","['2.8', '48']"
SG,"['PHO', '131']","['23.8', '113']","['45.9', '76']","['81.9', '116']","['3.7', '143']","['6.6', '43']","['5.6', '112']","['1.8', '114']","['0.6', '38']","['2.3', '40']"
PF,"['DAL', '132']","['23.6', '105']","['50.8', '118']","['80.2', '95']","['2.4', '45']","['10.9', '109']","['4.2', '50']","['1.5', '52']","['1.1', '97']","['2.2', '126']"
C,"['TOR', '133']","['21.8', '49']","['55.8', '141']","['72.5', '28']","['1.0', '17']","['15.5', '142']","['4.6', '79']","['1.5', '64']","['2.6', '150']","['2.6', '138']"
PG,"['CHI', '134']","['23.8', '117']","['44.0', '30']","['81.8', '113']","['3.3', '122']","['6.7', '47']","['9.3', '149']","['2.1', '140']","['0.7', '48']","['2.7', '52']"
PG,"['CHA', '135']","['23.7', '109']","['44.2', '33']","['82.6', '127']","['3.0', '93']","['6.5', '36']","['8.0', '134']","['1.9', '126']","['0.9', '83']","['3.0', '80']"
SF,"['DEN', '136']","['23.6', '106']","['48.2', '105']","['80.5', '98']","['3.2', '112']","['7.2', '59']","['4.8', '98']","['1.7', '108']","['0.8', '76']","['2.2', '59']"
C,"['WAS', '137']","['24.6', '138']","['57.7', '146']","['71.4', '21']","['1.1', '24']","['16.8', '149']","['4.2', '56']","['1.1', '4']","['2.1', '138']","['2.3', '145']"
SF,"['POR', '138']","['23.1', '90']","['47.6', '100']","['82.3', '120']","['3.0', '91']","['8.2', '84']","['4.4', '63']","['1.8', '122']","['0.8', '78']","['2.4', '78']"
C,"['CHI', '139']","['23.9', '121']","['55.0', '137']","['73.7', '35']","['1.3', '28']","['15.2', '140']","['4.6', '78']","['1.3', '24']","['2.0', '136']","['1.8', '149']"
SF,"['NO', '140']","['24.8', '144']","['46.8', '92']","['79.2', '85']","['3.7', '146']","['7.5', '69']","['4.5', '74']","['1.8', '121']","['0.8', '77']","['2.4', '43']"
SG,"['CHI', '141']","['25.9', '149']","['44.7', '47']","['82.5', '125']","['3.8', '147']","['6.7', '49']","['5.7', '113']","['1.7', '105']","['0.8', '73']","['2.4', '44']"
PF,"['WAS', '142']","['24.6', '139']","['49.5', '115']","['74.2', '38']","['2.5', '52']","['11.8', '118']","['4.2', '49']","['1.7', '100']","['1.4', '111']","['2.3', '133']"
SG,"['WAS', '143']","['25.0', '145']","['44.9', '53']","['83.1', '134']","['4.0', '149']","['7.2', '61']","['5.6', '111']","['1.9', '127']","['0.7', '46']","['2.8', '34']"
SG,"['UTA', '144']","['25.9', '150']","['45.6', '70']","['80.0', '94']","['4.1', '150']","['6.5', '40']","['5.9', '118']","['2.0', '131']","['0.8', '79']","['2.2', '35']"
C,"['SA', '145']","['24.7', '140']","['53.4', '129']","['75.8', '53']","['1.2', '27']","['15.5', '144']","['4.5', '72']","['1.4', '37']","['1.8', '127']","['2.6', '148']"
PF,"['ATL', '146']","['24.8', '143']","['48.0', '103']","['77.4', '62']","['2.6', '54']","['11.6', '117']","['4.7', '91']","['1.6', '69']","['1.6', '119']","['2.9', '135']"
